"","tagid","site.pop","rep","ind","branch","subBranch","conductance","basal_diameter","length","k_basalarea","leaf_area","K_leaf_mg","k_leaf_mmol","Notes1","basal_area","open_at","Proc_date","File_name","OV_flag","kstem","psi","length.to.leaves","Month","Day","Year","MDY","Method","pop","site","site.rep","ind.id","Al_As","cwd","pet","aet","ppt","tmn","tmx","Tdjf","Tjja","Ele","doy","kstem.sa","kstem.sa.l","avglength","avglegnth","kstem.sa.l.new"
"20","H1_5_a_b4","H1",5,"a","b4","",NA,1.78,41,NA,61.378,NA,NA,"",2.48845554090848,NA,43249,"H8_052918",0,NA,NA,NA,5,29,2018,43249,"Sperry","1","H","H.5","H1_5_a",24.6650980863385,690.0800103,1174.547518,481.3300072,1221.930018,10.3815206,23.58504164,3.762749916,34.29091657,229,179,NA,NA,NA,NA,NA
"22","H15_1_b_b1","H15",1,"b","b1","",0.001433433,1.59,67,0.001825104,51.158,0.280197255,15.56651415,"",1.98556509688509,NA,43236,"H2_051618",0,17.29612684,NA,NA,5,16,2018,43236,"Sperry","15","H","H.1","H15_1_b",25.7649573314194,733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,166,445.633970031418,298.57475992105,NA,NA,NA
"24","H15_1_b_b3","H15",1,"b","b3","",0.001489907,1.28,124,0.001897008,30.195,0.493428391,27.41268838,"no open",1.28679635091038,NA,43236,"H2_051618",0,30.45854265,NA,NA,5,16,2018,43236,"Sperry","15","H","H.1","H15_1_b",23.4652514973622,733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,166,714.717363525383,886.249530771475,NA,NA,NA
"25","H15_1_b_b4","H15",1,"b","b4","",0.004756128,1.8975,81,0.00605569,62,0.767117448,42.61763602,"no open",2.82783099605103,NA,43236,"H2_051618",0,47.35292891,NA,NA,5,16,2018,43236,"Sperry","15","H","H.1","H15_1_b",21.9249311881017,733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,166,1038.20970790682,840.949863404526,NA,NA,NA
"26","H15_2_b_b1","H15",2,"b","b1","",0.003858585,1.68,41,0.004912902,52.166,0.739674247,41.09301375,"no open",2.21670777637296,NA,43235,"H1_051518",0,44.89792243,NA,NA,5,15,2018,43235,"Sperry","15","H","H.2","H15_2_b",23.5330973960652,733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,165,1056.58718142617,433.20074438473,NA,NA,NA
"27","H15_2_b_b2","H15",2,"b","b2","",0.002915058,1.63,47,0.003711567,43.7,0.667061325,37.05896252,"",2.08672438033068,NA,43235,"H1_051518",0,40.49034794,NA,NA,5,15,2018,43235,"Sperry","15","H","H.2","H15_2_b",20.941912794959,733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,165,847.945335597029,398.534307730603,NA,NA,NA
"30","H15_3_c_b1","H15",3,"c","b1","",0.00353097,1.94,135,0.00449577,58.781,0.60069925,33.37218054,"little bit of leak. Still probably ok?",2.95592452776264,NA,43239,"H5_051918",0,33.37218054,NA,NA,5,19,2018,43239,"Sperry","15","H","H.3","H15_3_c",19.8858257198102,733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,169,663.633366108481,895.905044246449,NA,NA,NA
"31","H15_3_c_b2","H15",3,"c","b2","",0.000928772,1.35,51,0.001182549,31.817,0.291910488,16.21724933,"",1.43138815279185,NA,43239,"H5_051918",0,16.21724933,NA,NA,5,19,2018,43239,"Sperry","15","H","H.3","H15_3_c",22.2280727543696,733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,169,360.478197982992,183.843880971326,NA,NA,NA
"33","H15_3_c_b4","H15",3,"c","b4","",0.000636527,1.58,105,0.000810452,35.6,0.178799779,9.933321036,"same sub branch as b5, weirdly low?",1.96066797510539,NA,43239,"H5_051918",0,9.933321036,NA,NA,5,19,2018,43239,"Sperry","15","H","H.3","H15_3_c",18.1570773083527,733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,169,180.360077979339,189.378081878305,NA,NA,NA
"34","H15_3_c_b5","H15",3,"c","b5","",0.000631211,1.45,67,0.000803682,23.432,0.269379753,14.96554183,"",1.65129963854314,NA,43239,"H5_051918",0,14.96554183,NA,NA,5,19,2018,43239,"Sperry","15","H","H.3","H15_3_c",14.190035202014,733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,169,212.361565384912,142.282248807891,NA,NA,NA
"35","H15_4_a_b1","H15",4,"a","b1","",0.003377315,1.88,73,0.004300131,33.163,1.018398638,56.57770211,"good",2.77591126871194,NA,43243,"H7_052318",0,56.57770211,NA,NA,5,23,2018,43243,"Sperry","15","H","H.4","H15_4_a",11.9467075096345,733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,173,675.917258675401,493.419598833043,NA,NA,NA
"36","H15_4_a_b2","H15",4,"a","b2","",0.003990562,2.18,114,0.005080941,38.589,1.034119131,57.45106283,"good",3.73252623173003,37,43243,"H7_052318",0,57.45106283,NA,NA,5,23,2018,43243,"Sperry","15","H","H.4","H15_4_a",10.3385743606988,733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,173,593.962085169136,677.116777092815,NA,NA,NA
"37","H15_4_a_b3","H15",4,"a","b3","",0.004355085,1.86,76,0.005545066,31.897,1.36535878,75.85326556,"good",2.71716348608981,NA,43243,"H7_052318",0,75.85326556,NA,NA,5,23,2018,43243,"Sperry","15","H","H.4","H15_4_a",11.7390801706606,733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,173,890.44756561525,676.74014986759,NA,NA,NA
"38","H15_4_a_b4","H15",4,"a","b4","",0.005635672,1.97,131,0.007175559,56.18,1.003145517,55.73030649,"",3.04805173232916,NA,43243,"H7_052318",0,55.73030649,NA,NA,5,23,2018,43243,"Sperry","15","H","H.4","H15_4_a",18.4314457015696,733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,173,1027.19011800227,1345.61905458297,NA,NA,NA
"39","H15_5_c_b1","H15",5,"c","b1","",0.003257042,1.78,50,NA,42.721,0.762398268,42.35545933,"",2.48845554090848,NA,43249,"H8_052918",0,42.35545933,NA,36,5,29,2018,43249,"Sperry","15","H","H.5","H15_5_c",17.1676766161567,733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,179,727.144828706217,363.572414353109,172,NA,1250.68910537469
"40","H15_5_c_b2","H15",5,"c","b2","",0.003280968,1.3,36,NA,32.262,1.016976028,56.49866824,"",1.32732289614169,NA,43249,"H8_052918",0,56.49866824,NA,22,5,29,2018,43249,"Sperry","15","H","H.5","H15_5_c",24.3060675693762,733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,179,1373.26044782121,494.373761215636,116,NA,1592.9821194726
"41","H15_5_c_b3","H15",5,"c","b3","",0.000676759,2.24,66,NA,18.03,0.37535153,20.85286275,"",3.94081382466304,NA,43249,"H8_052918",0,20.85286275,NA,46,5,29,2018,43249,"Sperry","15","H","H.5","H15_5_c",4.57519710450713,733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,179,95.4059572744846,62.9679318011598,224,NA,213.709344294845
"42","H15_5_c_b4","H15",5,"c","b4","",0.002618686,1.73,51,NA,45.368,0.577209865,32.06721473,"",2.35061816323222,NA,43249,"H8_052918",0,32.06721473,NA,29,5,29,2018,43249,"Sperry","15","H","H.5","H15_5_c",19.3004549652661,733.8575109,1193.297518,392.9775059,1014.252515,4.944791556,21.16574999,-0.771499983,31.47449985,NA,179,618.911833757882,315.64503521652,160,NA,990.258934012612
"44","H16_1_c_b2","H16",1,"c","b2","",0.004175705,1.89,51,0.005316672,76.095,0.5487489,30.48604999,"",2.80552077947202,NA,43235,"H1_051518",0,33.3088324,NA,NA,5,15,2018,43235,"Sperry","16","H","H.1","H16_1_c",27.1233065022318,783.2500117,1264.467519,440.8900066,836.5575125,6.187958195,22.18125002,0.42974999,32.50149999,641,165,903.445670416669,460.757291912501,NA,NA,NA
"46","H16_1_c_b4","H16",1,"c","b4","",0.003638314,1.843333333,55,0.004632445,68.101,0.534252654,29.68070299,"",2.6686869651505,NA,43235,"H1_051518",0,32.42891623,NA,NA,5,15,2018,43235,"Sperry","16","H","H.1","H16_1_c",25.5185418482229,783.2500117,1264.467519,440.8900066,836.5575125,6.187958195,22.18125002,0.42974999,32.50149999,641,165,827.538655907769,455.146260749273,NA,NA,NA
"47","H16_1_c_b5","H16",1,"c","b5","",0.004078027,2.08,78,0.005192305,150.786,0.270451312,15.02507286,"",3.39794661412272,NA,43235,"H1_051518",0,16.41628331,NA,NA,5,15,2018,43235,"Sperry","16","H","H.1","H16_1_c",44.3756236114174,783.2500117,1264.467519,440.8900066,836.5575125,6.187958195,22.18125002,0.42974999,32.50149999,641,165,728.482809262953,568.216591225104,NA,NA,NA
"48","H16_2_A_B1","H16",2,"a","B1","",0.003468107,1.503333333,74.23,0.004415731,36.834,0.941550486,52.30836032,"NO OPEN VESSELS OR LEAK",1.77500857513735,NA,43238,"H4_051818",0,52.30836032,NA,NA,5,18,2018,43238,"Sperry","16","H","H.2","H16_2_a",20.7514490442108,783.2500117,1264.467519,440.8900066,836.5575125,6.187958195,22.18125002,0.42974999,32.50149999,641,168,1085.4742737667,805.747553417022,NA,NA,NA
"49","H16_2_A_B2","H16",2,"a","B2","",0.001991312,1.87,68.61,0.002535417,39.31,0.506566193,28.14256628,"NO OPEN VESSELS OR LEAK",2.74645883758454,NA,43238,"H4_051818",0,28.14256628,NA,NA,5,18,2018,43238,"Sperry","16","H","H.2","H16_2_a",14.3129762085102,783.2500117,1264.467519,440.8900066,836.5575125,6.187958195,22.18125002,0.42974999,32.50149999,641,168,402.803881612061,276.363743174035,NA,NA,NA
"54","H16_3_b_b1","H16",3,"b","b1","",0.003012272,1.76,96,NA,51.938,0.579974511,32.22080616,"",2.43284935093994,NA,43242,"H6_052218",0,32.22080616,NA,NA,5,22,2018,43242,"Sperry","16","H","H.3","H16_3_b",21.3486297373628,783.2500117,1264.467519,440.8900066,836.5575125,6.187958195,22.18125002,0.42974999,32.50149999,641,172,687.870060549177,660.35525812721,NA,NA,NA
"56","H16_3_b_b3","H16",3,"b","b3","",0.003616928,1.26,36,NA,33.058,1.094115804,60.78421133,"",1.24689812420979,NA,43242,"H6_052218",0,60.78421133,NA,NA,5,22,2018,43242,"Sperry","16","H","H.3","H16_3_b",26.5121900162856,783.2500117,1264.467519,440.8900066,836.5575125,6.187958195,22.18125002,0.42974999,32.50149999,641,172,1611.52256077102,580.148121877567,NA,NA,NA
"57","H16_3_b_b4","H16",3,"b","b4","",0.001174733,1.38,51,NA,29.914,0.392703535,21.81686306,"",1.4957122623741,NA,43242,"H6_052218",0,21.81686306,NA,NA,5,22,2018,43242,"Sperry","16","H","H.3","H16_3_b",19.9998360329803,783.2500117,1264.467519,440.8900066,836.5575125,6.187958195,22.18125002,0.42974999,32.50149999,641,172,436.333683953985,222.530178816532,NA,NA,NA
"58","H16_4_b_b1","H16",4,"b","b1","",0.002496147,1.785,76,0.003178192,39.836,0.62660571,34.81142835,"good",2.50245526317103,NA,43243,"H7_052318",0,34.81142835,NA,NA,5,23,2018,43243,"Sperry","16","H","H.4","H16_4_b",15.9187660959505,783.2500117,1264.467519,440.8900066,836.5575125,6.187958195,22.18125002,0.42974999,32.50149999,641,173,554.154985369591,421.157788880889,NA,NA,NA
"60","H16_4_b_b3","H16",4,"b","b3","",0.003901029,1.48,69,0.004966944,53.102,0.734629432,40.81274622,"",1.72033613710577,NA,43243,"H7_052318",0,40.81274622,NA,NA,5,23,2018,43243,"Sperry","16","H","H.4","H16_4_b",30.8672234772309,783.2500117,1264.467519,440.8900066,836.5575125,6.187958195,22.18125002,0.42974999,32.50149999,641,173,1259.77615829225,869.245549221654,NA,NA,NA
"63","H16_4_b_b6","H16",4,"b","b6","",0.002586081,2.13,51,0.0032927,36.436,0.709759727,39.43109595,"",3.56327292751788,NA,43243,"H7_052318",0,39.43109595,NA,NA,5,23,2018,43243,"Sperry","16","H","H.4","H16_4_b",10.2254305918073,783.2500117,1264.467519,440.8900066,836.5575125,6.187958195,22.18125002,0.42974999,32.50149999,641,173,403.199934795618,205.631966745765,NA,NA,NA
"64","H16_5_b_b1","H16",5,"b","b1","",0.004497722,1.61,60,NA,64.194,0.700645283,38.92473796,"",2.03583057934253,NA,43249,"H8_052918",0,38.92473796,NA,30,5,29,2018,43249,"Sperry","16","H","H.5","H16_5_b",31.5320934125724,783.2500117,1264.467519,440.8900066,836.5575125,6.187958195,22.18125002,0.42974999,32.50149999,641,179,1227.37847341462,736.427084048775,180,NA,2209.28125214632
"65","H16_5_b_b2","H16",5,"b","b2","",0.006460781,1.43,84,NA,66.345,0.973815859,54.10088103,"",1.60606070433144,NA,43249,"H8_052918",0,54.10088103,NA,30,5,29,2018,43249,"Sperry","16","H","H.5","H16_5_b",41.3091484157926,783.2500117,1264.467519,440.8900066,836.5575125,6.187958195,22.18125002,0.42974999,32.50149999,641,179,2234.86132389341,1877.28351207047,228,NA,5095.48381847698
"67","H16_5_b_b4","H16",5,"b","b4","",0.007071591,1.6,75,NA,65.545,1.078891,59.93838891,"",2.01061929829747,NA,43249,"H8_052918",0,59.93838891,NA,30,5,29,2018,43249,"Sperry","16","H","H.5","H16_5_b",32.5994085779946,783.2500117,1264.467519,440.8900066,836.5575125,6.187958195,22.18125002,0.42974999,32.50149999,641,179,1953.95602958383,1465.46702218787,210,NA,4103.30766212605
"68","H18_1_c_B1","H18",1,"c","B1","",0.00250858,1.893333333,85.33,0.003194023,66.2,0.378939561,21.05219784,"No open vessels",2.81542552198575,NA,43238,"H4_051818",0,21.05219784,NA,NA,5,18,2018,43238,"Sperry","18","H","H.1","H18_1_c",23.5133195614809,981.6850146,1284.692519,290.5950043,454.6725068,7.928645656,23.48758337,2.641083274,33.32750004,104,168,495.007055283438,422.389520273358,NA,NA,NA
"69","H18_1_c_B2","H18",1,"c","B2","",0.008542632,1.776666667,118,0.010876815,113.9,0.750011572,41.66730955,"No open vessels",2.47914421027935,NA,43238,"H4_051818",0,41.66730955,NA,NA,5,18,2018,43238,"Sperry","18","H","H.1","H18_1_c",45.9432732987993,981.6850146,1284.692519,290.5950043,454.6725068,7.928645656,23.48758337,2.641083274,33.32750004,104,168,1914.33259028132,2258.91245653196,NA,NA,NA
"70","H18_1_c_B3","H18",1,"c","B3","",0.003565456,1.653333333,55.09,0.004539679,50.389,0.707586173,39.31034293,"No open vessels",2.1468946054275,NA,43238,"H4_051818",0,39.31034293,NA,NA,5,18,2018,43238,"Sperry","18","H","H.1","H18_1_c",23.4706444706755,981.6850146,1284.692519,290.5950043,454.6725068,7.928645656,23.48758337,2.641083274,33.32750004,104,168,922.639082930361,508.281870786336,NA,NA,NA
"72","H18_2_a_b2","H18",2,"a","b2","",0.003717788,1.44,45,0.004733634,113.905,0.326393736,18.13298533,"NO OPEN VESSELS OR LEAK",1.62860163162095,NA,43239,"H5_051918",0,18.13298533,NA,NA,5,19,2018,43239,"Sperry","18","H","H.2","H18_2_a",69.9403695713053,981.6850146,1284.692519,290.5950043,454.6725068,7.928645656,23.48758337,2.641083274,33.32750004,104,169,1268.22769541126,570.702462935066,NA,NA,NA
"76","H18_3_c_b1","H18",3,"c","b1","",0.001647493,1.7,42,NA,58.488,0.281680551,15.64891948,"good",2.26980069221863,NA,43242,"H6_052218",0,15.64891948,NA,NA,5,22,2018,43242,"Sperry","18","H","H.3","H18_3_c",25.7679012084672,981.6850146,1284.692519,290.5950043,454.6725068,7.928645656,23.48758337,2.641083274,33.32750004,104,172,403.239811179898,169.360720695557,NA,NA,NA
"77","H18_3_c_b2","H18",3,"c","b2","",0.00820844,1.66,52,NA,59.91,1.370128496,76.11824979,"NO OPEN VESSELS OR LEAK???",2.16424317905801,NA,43242,"H6_052218",0,76.11824979,NA,NA,5,22,2018,43242,"Sperry","18","H","H.3","H18_3_c",27.681732154552,981.6850146,1284.692519,290.5950043,454.6725068,7.928645656,23.48758337,2.641083274,33.32750004,104,172,2107.08500276007,1095.68420143523,NA,NA,NA
"78","H18_3_c_b3","H18",3,"c","b3","",0.005241666,1.895,66,NA,58.319,0.898792101,49.9328945,"good",2.82038443971432,NA,43242,"H6_052218",0,49.9328945,NA,NA,5,22,2018,43242,"Sperry","18","H","H.3","H18_3_c",20.6776775459402,981.6850146,1284.692519,290.5950043,454.6725068,7.928645656,23.48758337,2.641083274,33.32750004,104,172,1032.49629140645,681.447552328258,NA,NA,NA
"79","H18_3_c_b4","H18",3,"c","b4","",0.00299428,2.05,63,NA,43.036,0.695761768,38.65343157,"good",3.30063578167778,NA,43242,"H6_052218",0,38.65343157,NA,NA,5,22,2018,43242,"Sperry","18","H","H.3","H18_3_c",13.0387000707252,981.6850146,1284.692519,290.5950043,454.6725068,7.928645656,23.48758337,2.641083274,33.32750004,104,172,503.990500945529,317.514015595683,NA,NA,NA
"84","H18_4_b_b4","H18",4,"b","b4","",0.003979138,3.04,190,0.005066396,82.586,0.481817556,26.767642,"",7.25833566685386,NA,43243,"H7_052318",0,26.767642,NA,NA,5,23,2018,43243,"Sperry","18","H","H.4","H18_4_b",11.378090486658,981.6850146,1284.692519,290.5950043,454.6725068,7.928645656,23.48758337,2.641083274,33.32750004,104,173,304.564652790466,578.672840301885,NA,NA,NA
"85","H18_5_b_b1","H18",5,"b","b1","",0.001696503,1.613333333,66,NA,35.903,0.472524139,26.25134105,"",2.04426924543118,NA,43249,"H8_052918",0,26.25134105,NA,45,5,29,2018,43249,"Sperry","18","H","H.5","H18_5_b",17.5627550432709,981.6850146,1284.692519,290.5950043,454.6725068,7.928645656,23.48758337,2.641083274,33.32750004,104,179,461.045872418512,304.290275796218,222,NA,1023.5218367691
"87","H18_5_b_b3","H18",5,"b","b3","",0.002099095,1.85,51,NA,31.435,0.667757326,37.0976292,"",2.68802521422777,NA,43249,"H8_052918",0,37.0976292,NA,22,5,29,2018,43249,"Sperry","18","H","H.5","H18_5_b",11.6944587549306,981.6850146,1284.692519,290.5950043,454.6725068,7.928645656,23.48758337,2.641083274,33.32750004,104,179,433.836694585108,221.256714238405,146,NA,633.401574094257
"88","H18_5_b_b4","H18",5,"b","b4","",0.002163965,1.61,47,NA,39.886,0.542537359,30.14096437,"",2.03583057934253,NA,43249,"H8_052918",0,30.14096437,NA,28,5,29,2018,43249,"Sperry","18","H","H.5","H18_5_b",19.5920035806129,981.6850146,1284.692519,290.5950043,454.6725068,7.928645656,23.48758337,2.641083274,33.32750004,104,179,590.521881860166,277.545284474278,150,NA,885.782822790249
"90","H22_1_c_b1","H22",1,"c","b1","",0.004197031,1.885,119,0.005343826,48.818,0.859730282,47.76279343,"no open",2.7906963891379,NA,43235,"H1_051518",0,52.1852743,NA,NA,5,15,2018,43235,"Sperry","22","H","H.1","H22_1_c",17.4931247232813,993.3000148,1367.29002,354.3625053,471.685007,7.802395659,24.51885417,1.852583292,35.45325004,356,165,912.883512048546,1086.33137933777,NA,NA,NA
"91","H22_1_c_b2","H22",1,"c","b2","",0.003433521,1.67,45,0.004371694,40.841,0.840704337,46.70579651,"no open",2.19039693789914,NA,43235,"H1_051518",0,51.0304073,NA,NA,5,15,2018,43235,"Sperry","22","H","H.1","H22_1_c",18.6454789510304,993.3000148,1367.29002,354.3625053,471.685007,7.802395659,24.51885417,1.852583292,35.45325004,356,165,951.48638517466,428.168873328597,NA,NA,NA
"93","H22_1_c_b4","H22",1,"c","b4","",0.003140747,1.01,30.5,0.003998922,32.393,0.969575705,53.86531693,"no open vessesl",0.801184666481737,NA,43235,"H1_051518",0,58.85284628,NA,NA,5,15,2018,43235,"Sperry","22","H","H.1","H22_1_c",40.4313778772729,993.3000148,1367.29002,354.3625053,471.685007,7.802395659,24.51885417,1.852583292,35.45325004,356,165,2379.50166709974,725.74800846542,NA,NA,NA
